dt/dM (t),Q_g (MMSCFD) (t),Q_l (STB/D) (t),ΔP_l/ΔP_g (t),v_min/v_g (t),P_l/P_g (t),ρ_l/ρ_g (t),D_w/L_w (t),y
0.1643147035955979,4.058131129049944,3.2459550661560104,0.9640574097616968,0.7013610378432987,1.1486863611760785,1.2072924434449632,0.1540700072265143,4.6643726597944015
0.0078736293584408,9.531785910894204,0.5122858284757393,4.56148808005805,0.7671542034191752,0.4830468514971135,1.992182084232388,0.0146715141271722,6.047927604380864
0.0323789386388622,7.453942447208348,0.8919806990636076,2.773635676015357,0.7062062905660481,0.9915460322001758,2.7204808389280983,0.0142034747905094,5.72292337901609
0.5181607632584689,6.187255599871848,4.502915523782689,4.219058597484837,0.6532215202542333,1.028058055659427,2.410894750101035,0.0714859416384128,7.491198005925732
0.1147055682933506,1.982177084203147,3.071502392331991,1.940223204637753,0.6723815226603604,0.8089568055628632,2.5744345252951897,0.1028422061768865,4.982004174228256
0.0236492914160753,1.981947943193925,0.1450655529214853,4.529854528232902,0.8764672608196354,1.1837330827496673,2.2493234067635783,0.1563774093834807,3.9815597092606194
0.2190491708774964,1.0517943155978948,0.5972105600435573,2.251407554303734,0.7238002310434755,1.4212404177228175,2.323008441939276,0.139826121555236,3.5348504667848863
0.3469551844724245,8.728673384861883,3.351158668629474,0.5487694316613426,0.8185619166288453,1.4106822154881316,2.6682304334437026,0.0947215142115821,7.025661854538269
0.0046551608834842,6.210592611560483,0.1248017608464715,4.574218893886687,0.902050362512914,0.8410072456849585,1.3492696194902092,0.0619890665935165,4.58759758933249
0.6621071221195547,7.226689489062432,0.8879594519457434,0.910790045537601,1.0142368971776192,0.4358856550089063,1.8767349200149093,0.1994536550299651,4.909669969780497
0.4973258566414011,0.6955526958101232,2.788795567896272,1.936911369156867,0.6235872839046593,1.4818094387548015,1.286660772003125,0.0909744474248348,3.680190395447809
0.3546539180361528,9.714143595538946,3.490286468694197,4.775278851728622,1.0796462393454256,1.306677703735121,2.9728696175926235,0.0957635346226383,8.48569695675757
0.1535680853075616,8.408205087604006,3.2946101715627427,4.777732161219003,0.9767402336945448,0.4495952174439202,2.876930547310549,0.0410885260264171,7.872216500086537
0.1575426130927099,2.517221551443624,1.198919616356743,3.080470496554788,0.6490554191693231,1.4050102591408469,0.886738985010713,0.1610138142624866,3.456385690370133
0.5862333030945335,2.227337188467456,3.589678184602926,3.3432674547640966,1.1241471744640663,1.343875634474554,2.352265379534515,0.1417996228984828,5.742903295339413
0.1179154570083337,2.2423428436076214,1.2625205287343204,2.518004848902439,1.1525234403190878,0.9226056685512865,2.835546298314465,0.0519462264298644,4.569674019119478
0.0826721157581367,3.3903013081156086,1.694458520980412,1.8194484726412905,0.6366467759129182,1.009530522893915,1.197265759280134,0.0256523986670101,3.8177398043074975
0.1302017751587917,5.48518610050626,3.757807885078319,1.978990454164622,0.7661265888883222,0.7788032446441563,2.0494795072157848,0.1392948673941955,5.876244919638225
0.5977243112662449,4.603477677100099,3.283201205331352,3.526333052346673,1.0837207678758367,0.3657139665864375,2.814074254693692,0.1343571307134157,6.518354679574506
0.1041910227186433,3.2666768318813983,4.2611947114214725,3.88568538246956,1.048955814230195,0.702236689975081,0.8746811528887575,0.0619193101296597,5.455576808820605
0.9424797130406896,6.312602499862605,3.322303172271683,4.062105696766318,0.7107126116138264,1.2634241383176137,2.334324587943048,0.1906640768275779,6.835575920725246
0.1015727633440725,1.8251916761943967,2.884712156343811,4.0532816425754925,0.7256095940020262,0.3055584276055234,1.454167816219612,0.038700999438371,4.215855041650596
0.3587670738443486,3.275374161084573,0.5590063623576532,0.9104274637191068,0.8222832616748291,0.700199006029373,2.833671629828367,0.0921436121980943,4.27981765955541
0.80140578827832,3.980437511290071,1.9018074349912244,2.7248913711616165,0.8907137911146128,0.7778024323091319,2.936328139363809,0.1892870248318438,5.4287030330440365
0.9023891455678916,4.832664850061842,1.3994916016404548,0.7590144200748993,0.9709528629181776,0.9448747235255074,2.8773862760495548,0.0897481902159632,5.148391261741856
0.2363290027607127,7.959171633233629,1.2955492525575096,2.97287997045681,0.8213481837418635,1.4038267396953126,1.8432712766464203,0.1313199300561762,5.640392210098633
0.946774039620802,2.396900930504417,4.867751718286984,2.4868872561801965,0.8775208296798888,0.7156151932391535,2.6964938321764897,0.0855429356129309,6.277730011222757
0.130593315565216,5.385227164929311,2.0261788508671263,4.494668822412349,1.048482562880254,0.7163438422754732,2.658008676777155,0.0621008884462473,6.026712665057277
0.1882017264956755,6.127938404189403,4.471028120367856,2.0791175564843543,0.6220099217343588,1.185001497731698,1.5020210411351624,0.1969557531123673,6.25494566574976
0.1753311519644872,0.9412789208399784,3.1925792673865883,1.0268015739242264,0.7514621666064124,0.8426615290677686,2.6236140431314903,0.0877734611998581,4.760788243905005
0.9914269683169158,6.271676093063665,3.9945753873540775,1.1434625692377614,1.0280097515307314,0.5695257875279783,0.8814167963740838,0.1798788486990355,5.639385007166608
0.1197547738040534,2.1199791750292696,2.5629217562154416,3.926797842728625,1.1371241026123196,0.8429274193592321,2.1117937326605167,0.0536913751193063,5.046883521593151
